Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
4108,932,9678,414,3176,85
10996,4168,3360,1125,789,901
4072,2925,4142,401,302,344
3350,1539,3276,1477,456,622
4447,7247,4254,392,411,561
9083,1753,2636,604,274,483
4245,2500,9539,579,880,1132
2730,2985,2069,2270,286,176
7898,1533,7374,1131,127,397
4915,3475,1780,774,588,1040
10668,1635,2840,1272,175,368
4139,1792,1264,205,428,166
1545,6781,4289,871,375,1027
1397,1118,9472,3634,387,1478
11563,399,2802,985,4450,580
12168,8169,2546,941,852,125
3210,16514,1222,1317,1000,1058
2784,1800,2481,1680,179,159
10127,570,833,221,465,770
1677,1933,1436,276,975,295
1946,1969,3573,1040,340,237
5712,2116,8563,544,1757,422
2762,1058,28208,2249,292,519
3627,3769,1864,720,636,359
3247,3616,9397,231,493,963
4611,795,3622,369,934,421
9752,4123,2641,131,471,1318
3879,11378,4213,762,645,753
5714,2776,3132,786,664,344
866,1895,3256,667,435,301
3518,2194,2150,1910,1227,161
2017,3871,974,2077,994,759
1551,666,867,796,753,453
1969,2760,5027,201,563,90
2881,1821,2389,1383,1598,392
6912,9758,1850,1324,664,292
1438,2141,3001,1114,625,2122
3719,8526,5630,1784,888,154
2594,1066,3443,397,3436,189
2894,3791,1763,3663,260,1462
7346,3101,7950,458,1563,1781
5306,1271,10544,1516,162,331
9285,2787,4427,275,977,362
3267,6059,6495,468,3098,985
2236,1914,8051,2595,1230,93
3112,686,7361,747,939,135
4314,2408,4872,1616,504,480
4119,1240,4811,1059,834,2079
1704,1887,4517,834,655,424
3879,2295,1239,2332,416,652
4271,679,5221,760,634,1490
21210,726,1007,258,961,3247
13545,3503,1578,511,423,379
2003,1649,8457,1320,409,593
2977,356,5838,1184,255,2585
1307,4396,9797,299,1132,178
2407,2993,2398,540,1291,1369
4541,1428,1185,597,989,266
8468,909,2459,695,1845,653
2185,4568,3234,342,875,495
2303,3171,3175,578,1133,279
809,14573,7383,539,1051,274
3249,3344,2232,1540,751,750
1730,3264,3950,1581,517,1334
2513,2153,1351,810,5334,542
1970,4503,4273,682,553,636
3408,3900,2988,990,461,950
1063,6240,1636,506,1174,276
1303,1650,2468,402,1006,1087
16162,1760,2572,464,246,1159
1478,1703,2401,575,2109,4831
1689,4416,12296,397,749,445
13171,7508,2755,1005,315,417
27821,1729,2452,1496,2231,1113
1603,1774,556,295,1382,1158
2813,3088,1457,913,277,392
4624,2029,2415,769,3679,435
12210,4984,1722,1140,1422,927
1824,450,9003,889,805,310
3066,1312,2612,324,3139,433
6273,1357,8356,371,930,646
4936,428,3131,916,793,1335
2798,1184,3071,1844,463,371
3315,1228,2776,190,1332,137
1390,2098,2990,1143,1218,129
3081,5623,11790,2064,822,219
3021,2030,466,806,415,210
4283,1126,601,1319,907,531
2468,2338,1930,548,765,232
5064,5360,3015,825,261,343
7397,1173,5177,288,232,323
4059,1232,4352,173,1313,423
4657,3710,2192,1737,88,1733
3778,2066,6736,450,967,1022
3641,3966,6796,652,541,609
2197,2415,3453,340,2470,416
4543,4130,6438,334,534,425
3401,1122,3707,794,1423,782
15759,2418,1902,538,579,960
10952,2083,5209,1169,894,291
4769,980,3256,1232,1519,619
2134,755,2984,1123,548,118
1671,4081,9685,1061,1895,712
8381,1875,419,2709,349,1107
4376,1133,958,425,1043,481
5095,2270,1153,863,1779,2574
1073,5687,2229,1984,1423,297
6968,441,2431,2175,4142,716
5004,794,892,331,424,584
1673,1221,1355,721,251,555
2617,7301,1497,2323,348,549
4379,3016,21288,1281,1424,655
3777,4339,12599,1029,1240,1186
2967,1037,2144,770,886,1812
3386,1054,2228,686,312,600
3052,3414,1188,1098,1559,1155
4051,2549,647,752,286,343
10198,3683,2714,871,2175,1110
603,2120,1341,948,9217,327
3084,3006,2785,558,1109,1440
4119,2747,828,1303,1333,3528
4479,4373,1620,6904,534,545
2806,4470,3357,258,174,104
1064,724,3995,1126,486,388
4580,452,4162,527,320,1612
12199,5173,1036,1345,237,936
1244,5947,5906,927,3512,734
6665,1135,1571,1530,1024,1348
2892,604,4945,2044,1121,886
3487,2628,2955,1027,624,1594
1742,4905,991,1983,701,1255
2880,9397,2314,173,1844,2033
9045,3594,3992,2733,790,801
5474,1846,4867,1167,1275,1241
12241,1249,2663,1909,687,470
8301,2461,10151,382,607,371
4951,1949,6674,501,245,2357
12341,1139,2427,994,151,715
4950,11345,5432,887,650,1145
6500,9310,14003,1094,852,664
2958,5721,14305,1918,272,376
3814,1223,1116,260,788,607
2234,4634,1420,1775,850,1898
7278,3943,9778,903,129,938
1595,3401,1278,778,373,153
6295,6230,1034,320,1148,506
3186,3930,2020,1276,1128,2504
8265,4251,4172,165,304,507
6158,3935,2746,1413,929,142
13022,3151,1771,315,1937,2736
6072,640,1738,932,1572,1038
1211,2598,1686,825,749,569
3474,1608,1474,2035,545,447
1602,934,18495,792,475,1430
2533,8615,3782,552,1209,390
10486,8926,6059,629,958,1508
5688,6764,2015,2188,1387,928
2232,2955,2568,1306,908,731
1790,6720,1684,685,1629,676
3725,2462,357,760,880,523
1553,2841,989,299,1582,1389
2276,1074,700,1178,1703,301
4529,3287,492,261,409,164
8174,2553,1145,1519,174,983
5575,918,8603,982,3016,997
732,2348,2876,4773,1010,883
4505,2298,8370,415,189,833
3829,9397,4141,835,442,465
4864,4772,5574,3161,1565,1130
11286,2461,1449,2067,640,580
858,2941,4533,551,525,407
2407,2522,5339,1050,2672,468
5506,2096,1879,899,333,3030
1203,1083,4664,1093,412,150
10230,2179,4688,550,972,897
4711,1394,1920,843,1132,157
6585,955,1214,293,1238,551
2441,3581,1155,986,1762,425
6435,3272,3194,1230,961,113
7691,639,3872,765,1231,821
4285,2226,1581,289,651,444
4290,5150,3045,1793,856,112
4399,5401,4705,1158,890,1178
1989,5267,4888,540,975,1896
3283,2512,10316,737,1566,1982
3272,1294,8279,314,1302,802
4761,1082,1338,437,843,624
7331,3160,11462,616,408,1741
1735,3243,1949,2121,860,2312
3335,6409,6876,573,793,1490
10270,5569,3147,1405,957,283
2163,2210,2143,615,5300,707
2047,959,701,1068,520,855
4194,1921,2598,813,1163,141
6575,2872,856,1654,2014,876
3670,2097,6462,617,882,3708
9230,1582,10030,298,5926,1004
6632,2950,1575,341,589,1956
6563,1672,3795,618,1070,696
5366,1523,1668,374,411,567
18571,3082,1803,1196,602,816
3153,1805,5539,648,1003,313
895,2930,2890,4732,1667,278
11192,2995,11988,266,1065,1657
2642,1038,2026,1035,2369,1804
3926,1701,6630,407,749,272
9105,7174,3222,635,612,1305
1186,1020,5634,991,8090,561
1516,498,2084,176,1135,789
1186,604,2865,1059,440,869
2088,2494,2717,3401,450,1333
4952,2497,1527,653,364,643
5254,2234,5062,1076,1800,1859
4417,6067,5015,1839,596,770
1354,328,4792,800,905,991
722,3284,10194,597,769,309
3782,7872,9504,182,1512,3384
2616,1047,2208,1406,395,876
5021,1835,4017,829,325,1064
5951,1387,1810,441,983,166
4010,1247,3037,981,1353,311
6198,1910,1844,596,1077,1620
4274,7119,10894,620,408,757
5276,9682,3987,1372,1444,130
2223,1897,2503,351,431,1381
3210,10186,7745,1868,521,389
4178,2506,525,337,364,1861
6466,9093,595,564,2455,561
2763,2275,5634,3449,1391,708
5243,2692,3128,1976,1358,1545
3022,3210,3642,961,2345,293
3353,26479,1031,464,8872,271
6507,4621,2926,619,190,514
902,1435,14806,945,433,1166
1469,5048,5763,921,481,207
1290,1860,3414,842,394,158
710,1690,2098,878,325,1163
2264,4824,2174,772,629,371
6152,2498,542,327,288,439
2982,3007,3663,625,1080,136
4181,2466,5862,1703,848,349
7804,3141,845,344,1222,598
9222,3356,1756,786,1250,1266
3468,570,1180,505,1356,324
9391,4023,1377,970,591,2266
3883,1168,3111,683,4929,348
2026,827,562,2525,991,348
2401,2335,4872,1279,166,2058
1291,2599,5448,358,346,712
1955,1450,2438,1436,185,386
2833,4551,409,522,824,531
6390,891,1343,599,732,1776
12143,1798,7993,1118,545,1944
1383,1573,322,636,4488,313
4793,2356,2257,1677,1295,581
1757,3008,1159,522,1505,646
5076,1146,5674,582,368,273
3321,4201,1736,567,347,575
1010,2558,4118,604,838,604
6973,590,4686,1938,941,1498
2383,561,12951,1394,167,1581
2505,2418,2534,2971,696,462
1721,2067,4027,4391,822,507
2303,2258,908,436,676,1023
4912,2389,7725,943,406,376
